Location,Type,Name
"40.685788085502544, -73.85306501365895",Spray Shower,London Planetree Playground
"40.87710413743773, -73.87706123466076",Spray Shower,Plgd w/ Mini Pool & Courts
"40.87762743575234, -73.87738572521785",Spray Shower,Williamsbridge Oval
"40.82568727692989, -73.95374995326786",Spray Shower,Riverbank Plgd
"40.83195303921325, -73.90760498723284",Spray Shower,Morgan Playground
"40.765194408933965, -73.9587213697007",Spray Shower,St. Catherine's Park
"40.725392047825984, -74.00257971959817",Spray Shower,Vesuvio Playground
"40.72563549362124, -74.002351827191603",Pool,Vesuvio Mini Pool
"40.87348920581894, -73.83897537170606",Spray Shower,Haffen Park Playground
"40.87444743038688, -73.839429932616369",Pool,Haffen Wading Pool
"40.8743013365522, -73.839375396743648",Pool,Haffen Pool
"40.810941129529816, -73.92296422198912",Spray Shower,Willis Playground
"40.71366297035393, -73.95436164012594",Spray Shower,Jaime Campiz Playground
"40.74299023303831, -73.96051025681285",Spray Shower,Hunter's Point South Park Playground North
"40.67310816014818, -73.8540787885418",Spray Shower,Addabbo Playground
"40.77379521039458, -73.94487699936123",Spray Shower,Catbird Playground
"40.85890697253519, -73.93447190407039",Spray Shower,Jacob Javits Plgd
"40.8652033355414, -73.92895740252253",Spray Shower,Anne Loftus Plgd
"40.85902139209035, -73.93494224368276",Spray Shower,Jacob Javits Playground
"40.86518687600201, -73.92907533233927",Spray Shower,Anne Loftus Playground
"40.78907263719222, -73.93802530663078",Spray Shower,East River Playground
"40.7161711119986, -74.00177945001256",Spray Shower,Collect Pond Park
"40.79731679517226, -73.93544251218898",Spray Shower,P.S. 155 Playground
"40.79917221464707, -73.96600104027475",Spray Shower,Bloomingdale Playground
"40.77760592750561, -73.98410192290625",Spray Shower,Matthew P. Sapolin Playground
"40.756472242724364, -73.87435676011154",Spray Shower,Northern Playground
"40.713263239364515, -73.75832491132806",Spray Shower,Haggerty Park
"40.73564403042009, -73.80546431050286",Spray Shower,Electric Playground
"40.76224937859905, -73.9357674709431",Spray Shower,Ravenswood Playground
"40.70570931786334, -73.89124844179898",Spray Shower,Mafera Park
"40.754766797813424, -73.92216161936533",Spray Shower,Playground Thirty Five XXXV
"40.75587494967773, -73.82609147065685",Spray Shower,Maple Playground
"40.73807935317718, -73.90204029570022",Spray Shower,Nathan Weidenbaum Playground
"40.739608038765354, -73.90262797225797",Spray Shower,Big Bush Playground
"40.69774664499044, -73.97875595851197",Spray Shower,Commodore Barry Park
"40.697893731333473, -73.978174965799383",Pool,Commodore Barry Pool
"40.697628324942187, -73.978221549083557",Pool,Commodore Barry Wading Pool
"40.75818084090734, -73.90032930150957",Spray Shower,St. Michael's Playground
"40.79673771913178, -73.96802914321887",Spray Shower,Frederick Douglass Playground
"40.796947056354782, -73.967487804744124",Pool,Frederick Douglass Mini Pool
"40.781805278590056, -73.97851850291877",Spray Shower,Tecumseh Playground
"40.72164855702886, -73.9961120348127",Spray Shower,DeSalvio Playground
"40.68341370710476, -73.80812297649148",Spray Shower,Frederick B. Judge Playground
"40.70031885112437, -73.75830316862167",Spray Shower,Daniel M. O'Connell Playground
"40.69964685900402, -73.81294517864434",Spray Shower,Howard Von Dohlen Playground
"40.71013763749472, -73.87366365068472",Spray Shower,Middle Village Playground
"40.74387309281434, -73.86154355766763",Spray Shower,Josephine Caminiti Playground
"40.81369374425864, -73.93870006392189",Spray Shower,Howard Bennett Playground
"40.829294077019384, -73.93597351003736",Spray Shower,Holcombe Rucker Park
"40.61210204835623, -73.91152113153085",Spray Shower,Lindower Park
"40.612462959919668, -73.91137099992315",Pool,Lindower Park Mini Pool
"40.765579385059894, -73.87080768756037",Spray Shower,East Elmhurst Playground
"40.792419545193766, -73.94964310898199",Spray Shower,Mae Grant Playground
"40.812226164283786, -73.94662456758026",Spray Shower,St. Nicholas Playground North
"40.81104596429452, -73.94725730509937",Spray Shower,St. Nicholas Playground South
"40.80641199446327, -73.935316265353",Spray Shower,Alice Kornegay Triangle
"40.8279339139981, -73.93987096455204",Spray Shower,Plgd One Fifty Two CLII
"40.8263766266127, -73.94097884977835",Spray Shower,"Playground One Forty Nine, CIL"
"40.82407026873399, -73.943106861827516",Pool,Jackie Robinson Pool
"40.80937702145136, -73.9384926874463",Spray Shower,Moore Playground
"40.801185557091024, -73.9628469298717",Spray Shower,Anibal Aviles Playground
"40.86259033509023, -73.92074256659562",Spray Shower,Monsignor Kett Playground
"40.711073823526995, -73.997108040723",Spray Shower,Alfred E. Smith Playground
"40.81486222095009, -73.955827149432736",Pool,Sheltering Arms Pool
"40.815024892848065, -73.955512776365737",Pool,Sheltering Arms Wading Pool
"40.784335206995465, -73.94616901070847",Spray Shower,Marx Brothers Playground
"40.81921072018363, -73.93553958259542",Spray Shower,Col. Young Playground
"40.80947296552479, -73.85668604158464",Spray Shower,Harding Park
"40.819086412073, -73.84954669876532",Spray Shower,Randall Playground
"40.701919441648357, -73.93984138673747",Pool,Bushwick Wading Pool
"40.702137631859657, -73.939583003598955",Pool,Bushwick Pool
"40.699278412569875, -73.94647188008058",Spray Shower,Charlie's Place
"40.66557757193611, -73.88617015255494",Spray Shower,Sankofa Park
"40.68860530737517, -73.96652304734125",Spray Shower,Underwood Park
"40.759059435792224, -73.99144662997071",Spray Shower,McCaffrey Playground
"40.763518442251126, -73.82442251365532",Spray Shower,Margaret I. Carman Green - Weeping Beech
"40.857305901611745, -73.89848043408038",Spray Shower,Slattery Playground
"40.65873120402365, -73.88665077921648",Spray Shower,Linden Park
"40.65818974042157, -73.88761388366885",Spray Shower,Linden Park Playground
"40.6203155463803, -73.93734505846271",Spray Shower,Sarsfield Playground
"40.72347948205571, -73.93719200618109",Spray Shower,Sgt. William Dougherty Playground
"40.671374740049174, -73.8944393083876",Spray Shower,Grace Playground
"40.681141876153966, -73.97354119951557",Spray Shower,Dean Playground
"40.85596102601181, -73.90726296827239",Spray Shower,Grand Playground
"40.855276486236725, -73.90510824911239",Spray Shower,Walton Park
"40.636531377674572, -73.920275424513292",Pool,Glenwood Houses Mini Pool
"40.88710086225272, -73.91654733767832",Spray Shower,Spuyten Duyvil Playground
"40.61367169060935, -74.09859284820381",Spray Shower,Terrace Playground
"40.85019735581255, -73.90950673720216",Spray Shower,Mount Hope Playground
"40.72985381094015, -74.00271447014036",Spray Shower,Downing Street Playground
"40.6974953173171, -73.91754470981427",Spray Shower,Hope Ballfield
"40.70869892598476, -73.96528708519504",Spray Shower,Epiphany Playground
"40.67861760845782, -73.89511315786808",Spray Shower,George Walker Jr. Park
"40.66845426463059, -73.90583186219149",Spray Shower,Carter G. Woodson Children's Park
"40.662246449975704, -73.90552205917562",Spray Shower,Nehemiah Park
"40.7019334615244, -73.93303455933612",Spray Shower,Green Central Knoll
"40.68438267584113, -74.0049048701894",Spray Shower,Mother Cabrini Park
"40.67404580107023, -73.8650913356637",Spray Shower,Robert E. Venable Park
"40.61886314946966, -73.9726387974758",Spray Shower,Friends Field
"40.674543698419534, -73.92895635287904",Spray Shower,Woods Playground
"40.67220442120033, -73.90507075795163",Spray Shower,Houston Playground
"40.66869400206271, -73.91184848382346",Spray Shower,Chester Playground
"40.64220789033601, -73.90776779277057",Spray Shower,Remsen Playground
"40.70268116178402, -73.94931898148451",Spray Shower,De Hostos Playground
"40.62242748181534, -73.90953459949192",Spray Shower,Bergen Beach Playground
"40.69124115979664, -73.950021185388437",Pool,Kosciuszko Pool
"40.69104371862673, -73.95035605599972",Pool,Kosciuszko Wading Pool
"40.67509503656166, -73.9623418259154",Spray Shower,Stroud Playground
"40.69447015330218, -73.94681939498072",Spray Shower,Willoughby Playground
"40.74775629740944, -73.85418176607834",Spray Shower,Corona Golf Playground
"40.65583208367245, -73.88675628646676",Spray Shower,Ethan Allen Playground
"40.64643895314284, -73.89913359247328",Spray Shower,100% Playground
"40.701094232957196, -73.93831175459202",Spray Shower,Garden Playground
"40.57682283577766, -73.97033285659148",Spray Shower,Century Playground
"40.700601661481436, -73.92831581308064",Spray Shower,Fermi Playground
"40.68610778754173, -73.91075895703713",Spray Shower,Evergreen Playground
"40.620102814500754, -73.91211192450979",Spray Shower,Hickman Playground
"40.67817037510417, -73.9144452348261",Spray Shower,Fish Playground
"40.624686427889756, -73.9192762406306",Spray Shower,Jacob Joffe Fields
"40.68560259786108, -73.94613938998262",Spray Shower,Hattie Carthan Playground
"40.69351018760061, -73.94199127242567",Spray Shower,Pulaski Playground
"40.874270751933, -73.87773386211101",Spray Shower,Whalen Playground
"40.689188152838646, -73.97153486733266",Spray Shower,Edmonds Playground
"40.6768333837152, -73.97855123162435",Spray Shower,Park Slope Playground
"40.63253276703259, -73.97712903932351",Spray Shower,DiGilio Playground
"40.588936716290654, -73.80545306530631",Spray Shower,Beach Channel Playground
"40.68266383408713, -73.93081283932115",Spray Shower,El Shabazz Playground
"40.66665140292389, -73.86257987880555",Spray Shower,Pink Playground
"40.68802402108317, -73.91099154424035",Spray Shower,Tiger Playground
"40.59064053267851, -73.9383364650308",Spray Shower,Playground 286
"40.658561250642194, -73.92187894269391",Spray Shower,Kennedy King Playground
"40.686434444550244, -73.96585133725415",Spray Shower,Greene Playground
"40.69386091148209, -73.9717165084844",Spray Shower,Oracle Playground
"40.5760937477803, -73.97913102915295",Spray Shower,Luna Playground
"40.697826336837124, -73.97639912484692",Spray Shower,Oxport Playground
"40.68926178390397, -73.96050324898725",Spray Shower,Classon Playground
"40.692460309035134, -73.96234171694722",Spray Shower,Pratt Playground
"40.66129006635922, -73.98947409789425",Spray Shower,Slope Park Playground
"40.6430910790835, -73.92331328714874",Spray Shower,Harry Maze Playground
"40.61926703499531, -74.01434997468297",Spray Shower,Patrick O'Rourke Playground
"40.812754710894644, -73.91313499413923",Spray Shower,St Mary's Playground West
"40.811508366100774, -73.914210237568753",Pool,St. Mary's Pool
"40.60219709866959, -74.00235792929291",Spray Shower,Benson Playground
"40.5824819846225, -73.96456944132588",Spray Shower,Grady Playground
"40.63488183593251, -73.88746265908841",Spray Shower,Bayview Playground
"40.64904500678636, -73.91372190456843",Spray Shower,Railroad Playground
"40.65652515935905, -73.95462057888598",Spray Shower,Winthrop Playground
"40.6915607711365, -73.95780198708555",Spray Shower,Star Spangled Playground
"40.64054463907073, -74.01106490658762",Spray Shower,Rainbow Playground
"40.69727573052561, -73.94275920794006",Spray Shower,Sumner Playground
"40.681879888712366, -73.94421514526692",Spray Shower,Potomac Playground
"40.67169048111837, -73.90773452067323",Spray Shower,Howard Playground
"40.658569520103505, -73.94419925957446",Spray Shower,Wingate Park
"40.586659824236456, -73.96998461194815",Spray Shower,West Playground
"40.63837098077167, -73.94776986254378",Spray Shower,Nostrand Playground
"40.600560243353335, -73.97210105307374",Spray Shower,McDonald Playground
"40.59829389010035, -73.93963388566318",Spray Shower,Herman Dolgon Playground
"40.6477837266722, -73.93129818752985",Spray Shower,Tilden Playground
"40.68458405391702, -73.98786677693003",Spray Shower,Nicholas Naquan Heyward Jr. Park
"40.71479012772632, -73.98922815913278",Spray Shower,Seward Park
"40.67888666645144, -73.94177869181958",Spray Shower,St. Andrew's Playground
"40.68804259303831, -73.92549124900191",Spray Shower,P.O. Reinaldo Salgado Playground
"40.7572451043182, -73.933249074114",Spray Shower,Dutch Kills Playground
"40.72183924582231, -73.8240587043992",Spray Shower,Queens Valley Playground
"40.84562877804659, -73.91352709389545",Spray Shower,Jennie Jerome Playground
"40.68187452139989, -73.8394934206683",Spray Shower,Police Officer Nicholas Demutiis Park
"40.65997628542828, -73.76254872455642",Spray Shower,Springfield Playground
"40.700664373735556, -73.99492422981635",Spray Shower,Harry Chapin Playground
"40.68070143509815, -74.0020172550973",Spray Shower,Dimattina Playground
"40.61464498142643, -73.94505200280757",Spray Shower,Pfc Norton Playground
"40.63256992485332, -73.9296689482588",Spray Shower,Sunners Playground
"40.59698660653505, -73.95744721993017",Spray Shower,Mellett Playground
"40.66256640670984, -73.94096520005296",Spray Shower,Hamilton Metz Field
"40.62641663269216, -74.03603183935516",Spray Shower,Russell Pedersen Playground
"40.71043604878339, -73.95986126982164",Spray Shower,La Guardia Playground
"40.68224018372632, -73.95474563257817",Spray Shower,John Hancock Playground
"40.665890190408334, -73.95902323890431",Spray Shower,Jackie Robinson Playground
"40.71256621638547, -73.96343534740738",Spray Shower,Berry Playground
"40.680118631437836, -73.98472832847197",Spray Shower,Thomas Greene Playground
"40.680281345861637, -73.985728191119463",Pool,Douglas and DeGraw Wading Pool
"40.680551690060703, -73.985961606122515",Pool,Douglas and DeGraw Pool
"40.70847538399908, -73.963936721502",Spray Shower,Bedford Playground
"40.619921269385564, -74.16310571638053",Spray Shower,Jennifer's Playground
"40.6437077682074, -74.0800529084954",Spray Shower,Lt. Lia Playground
"40.505691848180852, -74.23533022023291",Pool,Tottenville Pool
"40.505540191395411, -74.235536474741394",Pool,Tottenville Wading Pool
"40.63877843376701, -74.11796325483037",Spray Shower,Corporal Thompson Playground
"40.637234466536469, -74.11905146297984",Pool,West Brighton Wading Pool
"40.637234968357916, -74.119448069557308",Pool,West Brighton Pool
"40.69556297130121, -73.9502816056643",Spray Shower,Marcy Playground
"40.63997219881854, -74.02388094918807",Spray Shower,John Allen Payne Playground
"40.5519853564193, -74.1359068208383",Spray Shower,Greencroft Playground
"40.58268389104259, -74.0894286830263",Spray Shower,Dongan Playground
"40.5226037447729, -74.18609146795559",Spray Shower,E.M.T. Christopher J. Prescott Playground
"40.62347935330908, -74.14589143257355",Spray Shower,Markham Playground
"40.68156817613866, -73.95917367746301",Spray Shower,Crispus Attucks Playground
"40.88099399630146, -73.9008721439935",Spray Shower,Bailey Playground
"40.80439033666381, -73.91674548488072",Spray Shower,Millbrook Playground
"40.88766205222607, -73.85890974043599",Spray Shower,Rienzi Playground
"40.874671938478684, -73.8652042987846",Spray Shower,Gun Hill Playground
"40.87341264561427, -73.86795477413321",Spray Shower,Magenta Playground
"40.76179374864573, -73.8841029826577",Spray Shower,Gorman Playground
"40.69728373770302, -73.94867376733984",Spray Shower,Stockton Playground
"40.74426715005784, -73.88675435822921",Spray Shower,Frank D. O'Connor Playground
"40.6459075601492, -73.98053136168156",Spray Shower,Albemarle Playground
"40.691372463153385, -73.93239338892906",Spray Shower,Jesse Owens Playground
"40.69185680216453, -73.932171019653481",Pool,JHS 57 / HS 26 Mini Pool
"40.711775698629374, -73.9795128099929",Spray Shower,Corlears Hook Park
"40.86384708344057, -73.90472640778148",Spray Shower,Devoe Park
"40.63286603788186, -73.92400610312272",Spray Shower,Fox Playground
"40.632802874693837, -73.923781854913514",Pool,David Fox / PS 251 Mini Pool
"40.760725686994455, -73.91844990760963",Spray Shower,Sean's Place
"40.76777981616792, -73.92281244840655",Spray Shower,Athens Square
"40.76133295170154, -73.94115449838118",Spray Shower,Spirit Playground
"40.78237817904395, -73.77759301102549",Spray Shower,Bay Terrace Playground
"40.70451083143061, -73.9043227844721",Spray Shower,Rosemary's Playground
"40.765913107067426, -73.79416037201037",Spray Shower,Auburndale Playground
"40.59568062339687, -73.78039698252728",Spray Shower,Conch Playground
"40.71550693104086, -73.80130311254517",Spray Shower,Joseph Austin Playground
"40.78309555925037, -73.80675906343993",Spray Shower,Clintonville Playground
"40.5850472878382, -73.82476621916537",Spray Shower,Bayside Playground
"40.7606808674308, -73.784148518181",Spray Shower,Francis Lewis Playground
"40.68169265132197, -73.85683973071545",Spray Shower,Ampere Playground
"40.73308777990354, -73.86053223207065",Spray Shower,Horace Harding Playground
"40.58065545692719, -73.8306295977546",Spray Shower,Seaside Playground
"40.65718326348871, -73.84362190112945",Spray Shower,Walter Ward Playground
"40.77416506367693, -73.81941883438701",Spray Shower,Hart Playground
"40.66474779420802, -73.85060220641984",Spray Shower,Harold Schneiderman Playground
"40.70660035914789, -73.75308186282398",Spray Shower,Hollis Playground
"40.69869997714007, -73.7397436638215",Spray Shower,East Springfield Playground
"40.69645659290071, -73.78586289442758",Spray Shower,Latimer Playground
"40.753274347595024, -73.7593744685897",Spray Shower,Oakland Gardens
"40.73247662752374, -73.7318856031375",Spray Shower,Detective William T. Gunn Playground
"40.72620323174084, -73.80824324934474",Spray Shower,Playground Seventy Five
"40.59954392559245, -73.75937966910686",Spray Shower,Grassmere Playground
"40.72402318933508, -73.85157796265295",Spray Shower,Russell Sage Playground
"40.77058669106467, -73.92831281393822",Spray Shower,Van Alst Playground
"40.72987170248984, -73.81597568875571",Spray Shower,Vleigh Playground
"40.71959111761439, -73.98412818321617",Spray Shower,Nathan Straus Playground
"40.721518603848395, -73.75810111049559",Spray Shower,Bellaire Playground
"40.73114874748305, -73.8515019322949",Spray Shower,Annadale Playground
"40.745031914713785, -73.70944228149885",Spray Shower,Playground Eighty LXXX
"40.74650525548998, -73.75814697011853",Spray Shower,Tall Oak Playground
"40.770952867988925, -73.73747301938",Spray Shower,Admiral (Sy Seplowe) Playground
"40.747725863782975, -73.77617233886423",Spray Shower,Saul Weprin Playground
"40.76182834966819, -73.73550101722589",Spray Shower,Louis Pasteur Park
"40.740806856630655, -73.71288759216509",Spray Shower,Hillside Playground
"40.74265874975266, -73.80825020023015",Spray Shower,Four Winds Playground
"40.749578632078155, -73.80729910468214",Spray Shower,Playground
"40.758163781263264, -73.83132143283035",Spray Shower,Bland Playground
"40.70918810796571, -73.78162284858729",Spray Shower,Harvard Playground
"40.652689816836194, -73.73650323141727",Spray Shower,Sunrise Playground
"40.696120066727644, -73.96104496046154",Spray Shower,Taaffe Playground
"40.61911977007965, -73.9985122840444",Spray Shower,Lt. Joseph Petrosino Park
"40.64559803526111, -74.01958914135014",Spray Shower,Martin Luther Playground
"40.670777762300865, -73.99372192947746",Spray Shower,Ennis Playground
"40.604151672555375, -73.95783759460441",Spray Shower,Kelly Park Playground
"40.509589746199154, -74.22976739444746",Spray Shower,Aesop Park
"40.82326595454201, -73.85041114877994",Spray Shower,P.O. Serrano Playground
"40.67391256010607, -73.94330514552647",Spray Shower,Brower Park
"40.763106861807586, -73.89223437689381",Spray Shower,Louis C. Moser Playground
"40.74731167830565, -73.92211784416969",Spray Shower,Torsney Playground
"40.77280249419437, -73.89744608049097",Spray Shower,Paul Raimonda Playground
"40.6083589427539, -73.7647027826223",Spray Shower,Westbourne Playground
"40.76785059769342, -73.93265732648007",Spray Shower,Astoria Health Playground
"40.741100228023704, -73.92248063603873",Spray Shower,L/CPL Thomas P. Noonan Jr. Playground
"40.707077317590624, -73.89825839931856",Spray Shower,Benninger Playground
"40.74888372256713, -73.86195276038599",Spray Shower,Park Of The Americas
"40.704114700608145, -73.80346028369424",Spray Shower,Rufus King Park Playground
"40.74259064264609, -73.87774474852141",Spray Shower,Veterans Grove
"40.60914512015602, -73.99996472790703",Spray Shower,Garibaldi Playground
"40.67278146382129, -73.98411344339972",Spray Shower,J.J. Byrne Playground
"40.684980583583744, -73.91945255182158",Spray Shower,Saratoga Park
"40.70582971858571, -73.94696120251419",Spray Shower,Sternberg Park
"40.664812182685736, -73.95227313299942",Spray Shower,Dodger Playground
"40.83591346408481, -73.90011726816063",Spray Shower,Playground Of The Stars
"40.83664344290318, -73.8943410029082",Spray Shower,Carter Plgd (7)
"40.840881232801195, -73.8974700598236",Spray Shower,Bathgate Playground
"40.83955215845824, -73.898506084456372",Pool,Crotona Pool
"40.82993973367064, -73.84779796244187",Spray Shower,Havemeyer Playground
"40.67769710934505, -73.88429892699308",Spray Shower,Sperandeo Brothers Playground
"40.561976700819926, -74.11135502956398",Spray Shower,Gerard P. Dugan Playground
"40.83438818097336, -73.86198322451071",Spray Shower,Virginia Playground
"40.83534447289618, -73.88519946857204",Spray Shower,Rock Garden Park
"40.833275159832716, -73.90311097750663",Spray Shower,Drew Playground
"40.64362339086089, -74.08609225458208",Spray Shower,Mahoney Playground
"40.789774109445375, -73.96877342263316",Spray Shower,Sol Bloom Playground
"40.82309022284661, -73.88809509459794",Spray Shower,Lyons Square Park
"40.852393506022274, -73.83495722378636",Spray Shower,Colucci Playground
"40.82384792110407, -73.88160483376322",Spray Shower,Colgate Close
"40.81987181062688, -73.9088421997855",Spray Shower,Grove Hill Playground
"40.80778989816033, -73.92518030236953",Spray Shower,Lozada Playground
"40.82978123259572, -73.95233679770527",Spray Shower,Ten Mile River Plgd
"40.81756056306335, -73.92839481022412",Spray Shower,Evelina Antonetty Playground
"40.813846673006836, -73.92129660222861",Spray Shower,Clark Playground
"40.80886535012578, -73.91909422378289",Spray Shower,Saw Mill Playground
"40.8025440366091, -73.91693827983893",Spray Shower,Playground One Thirty Four CXXXIV
"40.586580457886114, -74.10022752768143",Spray Shower,Gen. Douglas MacArthur Park
"40.585861500658552, -74.100690483614684",Pool,General Douglas MacArthur Mini Pool
"40.888330763529645, -73.84082226996814",Spray Shower,High Rock Plgd
