Location,Type,Name
"40.88397910480413, -73.84511601211138",Spray Shower,Edenwald Playground
"40.884274415628262, -73.845372879665746",Pool,Edenwald Houses Mini Pool
"40.710793131049925, -73.9938242898892",Spray Shower,Coleman Playground
"40.58915275412117, -73.78916442161875",Spray Shower,Beach 59th St Playground
"40.72476653908332, -73.89532928014273",Spray Shower,Frontera Park
"40.742141940089525, -73.88239704521078",Spray Shower,Moore Homestead Playground
"40.7295607258946, -73.87961383747465",Spray Shower,Crowley Playground
"40.86284995767431, -73.83655568246914",Spray Shower,Burns Playground
"40.86986887577593, -73.8527268093467",Spray Shower,Eastchester Playground
"40.86616118853491, -73.86873905840125",Spray Shower,Zimmerman Playground
"40.86868216338805, -73.86789883890222",Spray Shower,Parkside Playground
"40.847074087010505, -73.86164338526746",Spray Shower,Matthews Muliner Playground
"40.838708126463956, -73.84580960596865",Spray Shower,The Pearly Gates
"40.73877091483733, -73.75648270490836",Spray Shower,Telephone Playground
"40.692109380779954, -73.99896119001853",Spray Shower,Adam Yauch Park Playground
"40.6739824766685, -73.93574572996243",Spray Shower,St. John's Playground
"40.674019455255667, -73.934999967736161",Pool,St John's Pool
"40.74731842433079, -73.94871919599255",Spray Shower,Murray Playground
"40.69430885339083, -73.8221163928735",Spray Shower,"Phil ""Scooter"" Rizzuto Park"
"40.718571098630626, -73.88271049129773",Spray Shower,Juniper South Playground
"40.754862487966854, -73.87207725581155",Spray Shower,Junction Playground
"40.74756755456766, -73.91022613531416",Spray Shower,Lawrence Virgilio Playground
"40.747543528131963, -73.910803337442232",Pool,Windmuller Mini Pool
"40.71154182103574, -73.91111765473283",Spray Shower,Grover Cleveland Playground
"40.676665719785525, -73.96571997153478",Spray Shower,Underhill Playground
"40.67127294012066, -73.90482748554767",Spray Shower,Powell Playground
"40.675582359802185, -73.91973286051025",Spray Shower,South Pacific Playground
"40.63699664813112, -74.00099896292711",Spray Shower,Rappaport Playground
"40.63831475005245, -73.98037428109647",Spray Shower,Dome Playground
"40.62007558872262, -73.95800759867898",Spray Shower,Kolbert Playground
"40.655813047506975, -73.9475420232689",Spray Shower,Rolph Henry Playground
"40.6744279308918, -73.91218575046311",Spray Shower,Ocean Hill Playground
"40.68688863856228, -73.98126006652485",Spray Shower,Sixteen Sycamores Playground
"40.70586854841263, -73.93462981654584",Spray Shower,Gilbert Ramirez Park
"40.61018964305993, -73.9686917153861",Spray Shower,Colonel David Marcus Playground
"40.63823037633433, -73.93815316601253",Spray Shower,Paerdegat Park
"40.68638591892233, -73.93923458232592",Spray Shower,Raymond Bush Playground
"40.536990144493274, -74.16223208124129",Spray Shower,Lieutenant John H. Martinson Playground
"40.76149475683496, -73.9892527136307",Spray Shower,Ramon Aponte Park
"40.82307915506861, -73.95128561178713",Spray Shower,Alexander Hamilton Playground
"40.85947121889019, -73.8931166084986",Spray Shower,Webster Playground
"40.73907115964852, -74.0047936708032",Spray Shower,Corporal John A. Seravalli Playground
"40.78534705228558, -73.95082672189109",Spray Shower,Samuel Seabury Playground
"40.771243889089156, -73.90753475416604",Spray Shower,Ditmars Playground
"40.72305285177855, -73.82015747796925",Spray Shower,Freedom Square Playground
"40.688621338758374, -73.74224408950366",Spray Shower,Cambria Playground
"40.718584232076104, -73.82060674135342",Spray Shower,Judge Moses Weinstein Playground
"40.777392218261376, -73.90250492745108",Spray Shower,Woodtree Playground
"40.71581495042477, -73.83722389393118",Spray Shower,Ehrenreich-Austin Playground
"40.710370707737255, -73.82031712954759",Spray Shower,Hoover - Manton Playgrounds
"40.67454540037742, -73.80100684672097",Spray Shower,Playground One Forty
"40.69045918373075, -73.80904228029966",Spray Shower,Norelli-Hargreaves Playground
"40.7489223000933, -73.89738398175744",Spray Shower,General Hart Playground
"40.71424501849821, -73.98390589528023",Spray Shower,Sol Lain Plgd
"40.831672761350255, -73.94174877558117",Spray Shower,Wright Brothers Playground
"40.547030870707395, -74.15179768725",Spray Shower,Great Kills Veterans Playground
"40.69840820368421, -73.98934976139337",Spray Shower,Walt Whitman Park
"40.67101710910516, -73.87119211359554",Spray Shower,Cypress Hills Playground
"40.518329955081505, -74.18705050073048",Beach,Wolfe's Pond Park
"40.63819044000696, -73.8977746966829",Spray Shower,Sledge Playground
"40.60869014546541, -74.11957806824343",Spray Shower,Christopher J. Igneri Playground
"40.614848654815006, -74.07365597121883",Spray Shower,De Matti Park
"40.639409340107896, -74.03083228574486",Spray Shower,Owls Head Park
"40.6928028676261, -73.90885821901487",Spray Shower,Irving Square Park
"40.58940216040373, -74.18700645611136",Spray Shower,Schmul Park
"40.607579822465716, -74.06313632206827",Spray Shower,White Park
"40.607396512678726, -74.06297959109003",Spray Shower,White Park Playground
"40.63384100817704, -74.12899312134802",Spray Shower,Levy Playground
"40.62360300438768, -73.98419454429366",Spray Shower,Gravesend Park
"40.69235477245243, -73.97705469619797",Spray Shower,Fort Greene Plgd
"40.69011616336626, -73.97360932595323",Spray Shower,Fort Greene Park
"40.837495623944235, -73.8536681708743",Spray Shower,Caserta Playground
"40.68569498845992, -73.97204451800135",Spray Shower,Cuyler Gore Park
"40.71585257942299, -73.93724000264929",Spray Shower,Cooper Park
"40.715897632563276, -73.93763549871736",Spray Shower,Carnegie Plgd
"40.70053782562448, -73.95543128838344",Spray Shower,Middleton Playground
"40.701876700875744, -73.78379391784722",Spray Shower,K.l. Williams Playground (Tennis)
"40.701631612566139, -73.784087645009734",Pool,Liberty Pool
"40.701818291988339, -73.784148161321838",Pool,Liberty Wading Pool
"40.71873424524763, -73.9020775073679",Spray Shower,Reiff Playground
"40.72721013575492, -73.90414217511425",Spray Shower,Virginia Principe Playground
"40.725542488771644, -73.76629062337032",Spray Shower,McLaughlin Playground
"40.66556313878718, -73.82149646576804",Spray Shower,Lefferts Playground
"40.69531090945508, -73.96659099968511",Spray Shower,Washington Hall Park
"40.67969561253863, -73.9311180085976",Spray Shower,Elizabeth Stroud Playground
"40.73281605269032, -73.87146011523394",Spray Shower,Hoffman Park
"40.85123612874337, -73.91438073978813",Spray Shower,Morton Playground
"40.85125739396524, -73.91431781304013",Spray Shower,Morton Plgd
"40.66208156717394, -73.74205797744473",Spray Shower,Brookville Park Playground
"40.586100195131024, -73.95729161417243",Spray Shower,Homecrest Playground
"40.66619017520827, -73.8809893947958",Spray Shower,Elton Playground
"40.61148666852646, -74.08505419557865",Spray Shower,Lopez Playground
"40.68093341832827, -73.99495765040187",Spray Shower,Carroll Park
"40.771764348283824, -73.91701906323445",Spray Shower,Hoyt Playground
"40.67067423632641, -73.7360844208761",Spray Shower,Laurelton Playground
"40.72086134668607, -73.94954041342436",Spray Shower,Vincent V Abate Playground
"40.72060653723652, -73.949704366865774",Pool,McCarren Park Pool
"40.77411555080651, -73.92241240793082",Spray Shower,Triborough Bridge Playground C
"40.77466769889531, -73.92333956577215",Spray Shower,Triborough Bridge Playground B
"40.69612706661946, -73.91164408478521",Spray Shower,Bushwick Playground
"40.66610712395229, -73.88037103564025",Spray Shower,Linwood Playground
"40.81768438765589, -73.87069209507843",Spray Shower,Soundview Park
"40.69717756752688, -73.89645222498879",Spray Shower,Evergreen Park
"40.70279672774583, -73.92423620861032",Spray Shower,Maria Hernandez Park Playground
"40.792664652338544, -73.94284293024013",Spray Shower,Poor Richard's Playground
"40.714689677245744, -74.00006063551629",Spray Shower,Columbus Park
"40.74969981664737, -74.00061242105646",Spray Shower,Chelsea Park
"40.54136802102857, -74.14271076865224",Spray Shower,Seaside Wildlife Nature Playground
"40.689789601338056, -73.99949722055521",Spray Shower,Van Voorhees Playground
"40.637373563214211, -74.074486803528487",Pool,Lyons Pool
"40.81994998246723, -73.82608186323692",Spray Shower,Ferry Point Park Playground
"40.836843347594574, -73.87194911492213",Spray Shower,Noble Playground
"40.829146912160056, -73.86913061069961",Spray Shower,Watson Gleason Playground
"40.58828223220934, -73.80958531423664",Spray Shower,Hammel Playground
"40.75476956740561, -73.85567509582947",Spray Shower,Louis Armstrong Playground
"40.86819143588389, -73.79255630919559",Beach,Orchard Beach North
"40.86803125001653, -73.7934366623016",Beach,Pelican Bay Plgd
"40.848236631650444, -73.82563747914581",Beach,Playground For All Children
"40.85122291411958, -73.8261889707186",Beach,Sweetgum Plgd
"40.77007939053767, -73.82680766147898",Spray Shower,Colden Playground
"40.757004675863186, -73.7281151479484",Spray Shower,Challenge Playground
"40.741247839530224, -73.86019997587977",Spray Shower,Simeone Park
"40.73064209725441, -73.8061863561756",Spray Shower,Emerald Playground
"40.874966303719695, -73.89201288517182",Spray Shower,Harris Park Playground
"40.74332755301353, -73.95480319973015",Spray Shower,Andrews Grove
"40.639260205777234, -74.08979007247339",Spray Shower,Skyline Playground
"40.715351895563174, -73.96387556611279",Spray Shower,William Sheridan Playground
"40.76923883565362, -73.94948322669356",Spray Shower,John Jay Park
"40.76956820113714, -73.949088381082447",Pool,John Jay Diving Pool
"40.769286856807305, -73.949065961359068",Pool,John Jay Pool
"40.79339012061636, -73.93399746901522",Spray Shower,Thomas Jefferson Park Playground
"40.793668696055413, -73.936498480890435",Pool,Thomas Jefferson Wading Pool
"40.793333487668292, -73.936399140717072",Pool,Thomas Jefferson Pool
"40.843236522009185, -73.8906088974397",Spray Shower,Prospect Playground
"40.73072573073013, -73.79277632058299",Spray Shower,Utopia Playground
"40.78248469211243, -73.82379965754986",Spray Shower,Harvey Playground
"40.8059804587717, -73.94370012850086",Spray Shower,Marcus Garvey Memorial Park
"40.8038080398771, -73.94274004140237",Spray Shower,Marcus Garvey Park Zone 2
"40.805296485963737, -73.943661334822508",Pool,Marcus Garvey Pool
"40.8525885088168, -73.90541732618372",Spray Shower,Mount Hope Garden
"40.855012030264575, -73.90763518381551",Spray Shower,Davidson Playground
"40.84869544636108, -73.91562772706773",Spray Shower,Galileo Playground
"40.83602213066526, -73.91401920448912",Spray Shower,Grant Park
"40.83986168051631, -73.94778272366871",Spray Shower,Discovery Playground
"40.83877764559448, -73.9461799661203",Spray Shower,Lily Brown Playground
"40.57525715661607, -73.97215485388675",Spray Shower,Asser Levy Playground
"40.825306669844295, -73.90120404902363",Spray Shower,Behagen Playground
"40.82685320783985, -73.89763915187662",Spray Shower,Rev J Polite Playground
"40.74165486460973, -74.00200768134239",Spray Shower,Dr. Gertrude B. Kelly Playground
"40.71563309341482, -73.98145415513977",Spray Shower,Luther Gulick Park
"40.77119654070978, -73.98858485445673",Spray Shower,Gertrude Ederle Recreation Center
"40.771443024798863, -73.988899916317635",Pool,Gertrude Ederle Pool
"40.85619527300234, -73.89485139492618",Spray Shower,Thorpe Family Playground
"40.77096701827128, -73.77128800224897",Spray Shower,Buz O'Rourke Playground
"40.82412121958411, -73.89769156922",Spray Shower,Horseshoe Playground
"40.85470412797269, -73.90393684859455",Spray Shower,Mabel Hampton Playground
"40.8137631332101, -73.95082373612944",Spray Shower,St Nicholas
"40.82050780968413, -73.94678046983483",Spray Shower,Arlington Edinboro Playground
"40.79338084506551, -73.8514543197801",Spray Shower,MacNeil Playground
"40.72686549882464, -73.98256605931677",Spray Shower,Tompkins Square Park
"40.726850108480797, -73.98102961490892",Pool,Tompkins Square Mini Pool
"40.62018953649013, -73.89913855332742",Spray Shower,McGuire Fields Tot Lot
"40.597211352841605, -73.99969698868105",Spray Shower,Bensonhurst Park Playground
"40.822668319296525, -73.94000700895667",Spray Shower,Robert L. Clinkscales Playground and Community Garden
"40.77102149404946, -73.77946700461274",Spray Shower,Kennedy Playground
"40.80686174289309, -73.95777654083474",Spray Shower,Morningside Plgd
"40.805372902891165, -73.95963663679571",Spray Shower,Morningside Park Zone 4
"40.80983769738324, -73.95594091113202",Spray Shower,Playground 123
"40.65063092685418, -73.97669580074452",Spray Shower,Greenwood Playground
"40.63078341201957, -73.89290093019777",Spray Shower,Dinapoli Plgd
"40.626732376732704, -73.89963839168932",Spray Shower,Canarsie Playground
"40.63078038429639, -73.892894942365",Spray Shower,Dinapoli Playground
"40.67881851824935, -73.87408810059779",Spray Shower,City Line Park
"40.78710524487739, -73.93917623328643",Spray Shower,Playground 103 CIII
"40.817975753074755, -73.90693035322968",Spray Shower,Captain Rivera Playground
"40.90354180342056, -73.89561425880821",Spray Shower,Northwest Playground
"40.88390378637269, -73.8816573734718",Spray Shower,Sachkerah Woods Playground
"40.90013325380817, -73.87213963826916",Spray Shower,Woodlawn Playground
"40.889079803156285, -73.89804568161608",Spray Shower,Van Cortlandt Park Stadium
"40.8851555025034, -73.89039982658024",Spray Shower,Van Cortlandt Classic Plgd
"40.90309545274639, -73.89526143070569",Spray Shower,Van Cortlandt Tot Lot
"40.88666105563414, -73.89802192980362",Spray Shower,Southwest Plgd
"40.889999835315457, -73.896681906108128",Pool,Van Cortlandt Wading Pool
"40.889824510422308, -73.89635712834577",Pool,Van Cortlandt Pool
"40.82918882187297, -73.94425772623569",Spray Shower,Carmansville Playground
"40.721357320028396, -73.9917345611582",Spray Shower,Rivington St Plgd
"40.717393002184615, -73.99376600633718",Spray Shower,Hester St Plgd
"40.719631710639426, -73.99261426125398",Spray Shower,Sara D. Roosevelt Park
"40.72284950772821, -73.99097097983947",Spray Shower,Houston St Plgd
"40.880516177753485, -73.86137501748614",Spray Shower,Agnes Haywood Playground
"40.593543745967956, -73.79468426389245",Spray Shower,Almeda Playground
"40.74191846492128, -73.97830516990624",Spray Shower,Vincent F. Albano Jr. Playground
"40.672752715663066, -73.909005082851621",Pool,Howard Pool
"40.672615039095291, -73.909191574571807",Pool,Howard Wading Pool
"40.680776218484, -73.92281295180011",Spray Shower,Brevoort Playground
"40.66468215822832, -73.90417080201017",Spray Shower,Van Dyke Playground
"40.652517036366824, -73.89250624654063",Spray Shower,Breukelen Ballfields
"40.630780381854365, -74.16485279726498",Spray Shower,The Big Park
"40.68975342507566, -73.95750656646261",Spray Shower,Lafayette Gardens Playground
"40.801998903331672, -73.933024327844777",Pool,Wagner Wading Pool
"40.802103076918904, -73.933349468111487",Pool,Wagner Pool
"40.7019930393567, -74.01430695414612",Spray Shower,Battery Park Playground
"40.60876869856769, -73.98599110578108",Spray Shower,Seth Low Playground/ Bealin Square
"40.865962867238615, -73.89819007785471",Spray Shower,St James Park Playground
"40.69306626914047, -73.79607954556839",Spray Shower,Marconi Park
"40.8486392087036, -73.85198211937045",Spray Shower,Loreto Playground
"40.79735786106587, -73.94219384718942",Spray Shower,James Weldon Johnson Playground
"40.868022465066694, -73.84200258346132",Spray Shower,Angelo Campanaro Plgd
"40.73025381901607, -73.88539248127168",Spray Shower,Elmhurst Park
"40.71709074299305, -74.01155332427624",Spray Shower,Washington Market Park
"40.792222504367821, -73.774610022252546",Pool,Totten Pool
"40.792396359603451, -73.774580336981458",Pool,Totten Wading Pool
"40.84483607657, -73.91382026830415",Spray Shower,Jerome Playground South
"40.815551175663785, -73.93773378860868",Spray Shower,William McCray Playground
"40.88542532702778, -73.83953906884204",Spray Shower,Stars & Stripes Playground
"40.87140615580755, -73.89798917087693",Spray Shower,Strong Street Playground
"40.87466414520804, -73.90085322643156",Spray Shower,Fort #4 Playground
"40.871363942120304, -73.89804049066926",Spray Shower,Strong Street Plgd
"40.75900627741499, -73.869408883661208",Pool,Fisher Pool
"40.758901924298975, -73.869643609323788",Pool,Fisher Wading Pool
"40.75945639666274, -73.95866697211736",Spray Shower,Twenty-Four Sycamores Park
"40.779327943345706, -73.94419565624266",Spray Shower,DeKovats Playground
"40.70979087901644, -73.95595647482972",Spray Shower,Rodney Playground South
"40.74707680900466, -73.74587850545768",Spray Shower,Alley Park
"40.69016384193866, -73.97059663186529",Spray Shower,Albert J. Parham Playground
"40.690451070500799, -73.97061762023354",Pool,PS 20 Playground Mini Pool
"40.74339115035208, -73.8145564415642",Spray Shower,Captain Mario Fajardo Park
"40.746218945992865, -73.82121729669528",Spray Shower,Playground 146
"40.749892808724006, -73.82299300642069",Spray Shower,Silent Springs Playground
"40.728172576801754, -73.97973450293782",Spray Shower,Joseph C. Sauer Park
"40.72351779326718, -73.98963947110286",Spray Shower,First Park
"40.75003421270118, -73.72057997413194",Spray Shower,Castlewood Playground
"40.749814529453133, -73.720722145400018",Pool,PS 186 Playground Mini Pool
"40.80587558261441, -73.88881042987855",Spray Shower,Barretto Point Park Playground
"40.804149906408306, -73.888985966442803",Pool,Floating Pool
"40.756415905581477, -73.96528620249029",Pool,Constance Baker Motley Pool
"40.67130500086405, -73.91853429749631",Spray Shower,Prospect Plaza Park
"40.74167041315257, -73.99600352180185",Spray Shower,Chelsea Green
"40.841547179827955, -73.93806185473872",Spray Shower,Audubon Playground
"40.82833282098885, -73.85800801649215",Spray Shower,FDNY-EMT Yadira Arroyo Playground
"40.872332674434105, -73.88273018969247",Spray Shower,Mosholu Playground
"40.839146912999, -73.86647947393794",Spray Shower,Taylor Playground
"40.871732739106925, -73.90599450252815",Spray Shower,Riverbend Playground
"40.715006141053841, -73.960445581020451",Pool,Metropolitan Pool
"40.81569099031165, -73.92289396398192",Spray Shower,Patterson Playground
"40.82284303883934, -73.90732534119232",Spray Shower,Hilton White Playground
"40.60229730795956, -74.09020259223117",Spray Shower,Naples Playground
"40.71092735764776, -73.81052783692867",Spray Shower,Briarwood Playground
"40.684406391069295, -73.72884848293293",Spray Shower,Delphin H. Greene Playground
"40.86240665483341, -73.85818449530835",Spray Shower,Mazzei Playground
"40.72051696886958, -73.85964900946283",Spray Shower,The Painter's Playground
"40.71104028749019, -73.73880054556442",Spray Shower,Wayanda Park
"40.69162924879317, -73.85334905292308",Spray Shower,Equity Playground
"40.79554390865153, -73.96872860194514",Spray Shower,Happy Warrior Playground
"40.70890971415224, -73.93849734459577",Spray Shower,Ten Eyck Playground
"40.57357994428334, -73.99264670944706",Spray Shower,Surf Playground
"40.65618028194435, -73.90606370367918",Spray Shower,Osborn Playground
"40.59497085983522, -73.99313990890667",Spray Shower,Bath Playground
"40.67556852373914, -73.86278145093291",Spray Shower,Belmont Playground
"40.659019824289345, -73.87953590392424",Spray Shower,Jerome Playground
"40.697831299289874, -73.98286515841488",Spray Shower,Golconda Playground
"40.70473696636448, -73.88152029647141",Spray Shower,"""Uncle"" Vito F. Maranzano Glendale Playground"
"40.693144455392144, -73.79018598906396",Spray Shower,Jamaica Playground
"40.80519141049761, -73.92415639620536",Spray Shower,Pulaski Park
"40.67735484137192, -73.83542350496757",Spray Shower,Al Stabile Playground
"40.700900415281865, -73.94609574490927",Spray Shower,Bartlett Playground
"40.901977947493364, -73.8547621038097",Spray Shower,Wakefield Playground
"40.697054413625764, -73.81262759348358",Spray Shower,Jamaica Gateway Park
"40.6972700321091, -73.81216917365852",Spray Shower,Gateway Park
"40.820331161031454, -73.91824581872469",Spray Shower,Melrose Playground
"40.66086328340883, -73.907032174074",Spray Shower,Newport Playground
"40.78949985391201, -73.97213532392952",Spray Shower,St. Gregory's Playground
"40.813017604593057, -73.939421959733011",Pool,Hansborough Pool
"40.84455217384589, -73.89463549998581",Spray Shower,Tremont Plgd (2)
"40.846118332923595, -73.89382815567697",Spray Shower,Tremont Plgd (1)
"40.82100434439645, -73.91173319985181",Spray Shower,Flynn Playground
"40.832774458460236, -73.92420723863002",Spray Shower,Mullaly Park
"40.831789909564471, -73.92436334618219",Pool,Mullaly Wading Pool
"40.831870118416361, -73.9243317391972",Pool,Foster Pool
"40.8435349354523, -73.86587130429395",Spray Shower,Van Nest Park
"40.71253919221002, -73.98783047505104",Spray Shower,Little Flower Playground
"40.81004410496858, -73.94011420830353",Spray Shower,Courtney Callender Playground
"40.761395915074885, -73.99273557532148",Spray Shower,Mathews-Palmer Playground
"40.835906795750645, -73.90331146424155",Spray Shower,Gouverneur Playground
"40.838947454169471, -73.907302079667517",Pool,Claremont Wading Pool
"40.838955791663395, -73.907731984587343",Pool,Claremont Pool
"40.87778122239654, -73.90803890750247",Spray Shower,Marble Hill Playground
"40.73567672894999, -73.95900602005155",Spray Shower,Greenpoint Playground
"40.67205744307673, -73.9660295625442",Spray Shower,Mt Prospect Park Playground
"40.59489207244729, -73.74713280725011",Spray Shower,Beach 17 Playground
"40.592515343278855, -73.76203651109068",Spray Shower,Beach 30th Street Playground
"40.62668185773045, -74.01708461962528",Spray Shower,McKinley Park Playground
"40.89081320792597, -73.86420178478494",Spray Shower,227th Street Playground
"40.82715823436182, -73.87355223520468",Spray Shower,Parque De Los Ninos
"40.884003126872734, -73.86704269871262",Spray Shower,Olinville Playground
"40.846459720949618, -73.886207604485719",Pool,Mapes Pool
"40.846703124610038, -73.886262804588227",Pool,Mapes Wading Pool
"40.81521671506927, -73.88903938524213",Spray Shower,Julio Carballo Fields
"40.824840000444446, -73.89437491048132",Spray Shower,Tiffany Playground
"40.69006080757787, -73.94640344578411",Spray Shower,Herbert Von King Park
"40.719690344335824, -73.97688215070572",Spray Shower,Wald Playground
"40.71226804637977, -73.9973998309756",Spray Shower,Playground One
