Location,Type,Name
"40.81212728645357, -73.93685949758914",Spray Shower,Abraham Lincoln Playground
"40.812157729980932, -73.937166820006397",Pool,Abe Lincoln Mini Pool
"40.66749282765941, -73.80715997929447",Spray Shower,Police Officer Edward Byrne Park
"40.73151821793743, -73.99756761526142",Spray Shower,Washington Square Park
"40.59121926369845, -73.98084346927861",Spray Shower,Marlboro Playground
"40.81715574647384, -73.93923671753906",Spray Shower,Fred Samuel Playground
"40.63106435601818, -73.95666217929976",Spray Shower,Hot Spot Tot Lot
"40.73567315930694, -73.98215368092544",Spray Shower,Augustus St. Gaudens Playground
"40.69497581659849, -73.91852281399444",Spray Shower,Heckscher Playground
"40.84489008673198, -73.89885780281016",Spray Shower,Stop & Go Playground
"40.57753342750695, -73.94065301998288",Beach,Manhattan Beach Park Playground
"40.57719984367047, -73.9463629468804",Beach,Pat Parlato Plgd
"40.83010102558454, -73.88585423060168",Spray Shower,Daniel Boone Playground
"40.65586580953982, -74.00521108612357",Spray Shower,D'Emic Playground
"40.855781390344596, -73.89342285663055",Spray Shower,Washington Park
"40.81711516150557, -73.90482451821636",Spray Shower,Abigail Playground
"40.707932668118374, -74.00385259704355",Spray Shower,Pearl St Playground
"40.813624622963026, -73.9052809372921",Spray Shower,Fountain Of Youth Playground
"40.74213959188372, -73.82729582716016",Spray Shower,Turtle Playground
"40.82404397301279, -73.89086601698827",Spray Shower,Printers Park Playground
"40.825577397073594, -73.88753203934793",Spray Shower,Longfellow Playground
"40.74524163896343, -73.9739495249833",Spray Shower,St. Vartan Park
"40.81498815642341, -73.89847297515452",Spray Shower,Fox Park
"40.84567471440103, -73.92347005092351",Spray Shower,Sedgwick Playground
"40.717305588537364, -73.97682303473928",Spray Shower,Baruch Playground
"40.880689979356816, -73.91990919809287",Spray Shower,Paul's Playground
"40.83905238848679, -73.90373673976805",Spray Shower,Little Claremont Playground
"40.881891241268065, -73.89490717361261",Spray Shower,Fort Independence Playground
"40.575108751433255, -73.96514093139842",Spray Shower,Brighton Playground
"40.84531201034292, -73.90971152469528",Spray Shower,Morris Mesa
"40.56406196023867, -74.09747295749084",Beach,Corporal Allan F. Kivlehan Park
"40.768191289717386, -73.99428948745008",Spray Shower,De Witt Clinton Park
"40.84575144486404, -73.9040237125522",Spray Shower,Cleopatra Playground
"40.84672217699243, -73.91935746243206",Spray Shower,Half-Nelson Playground
"40.83127989506172, -73.91473314395895",Spray Shower,Mott Playground
"40.65116646353135, -73.96543429216493",Spray Shower,Detective Dillon Stewart Plgd
"40.72205116089189, -73.96061267842894",Spray Shower,Bushwick Inlet Park
"40.84590639972184, -73.94095273841698",Spray Shower,J Hood Wright Park Playground
"40.72979888172605, -74.0061524803277",Spray Shower,James J Walker Park
"40.729548109138449, -74.005820891193522",Pool,Tony Dapolito Diving Pool
"40.729643350496737, -74.005803602658162",Pool,Tony Dapolito Pool
"40.73925387400784, -73.76533876072492",Spray Shower,210 St Playground
"40.726941221349605, -73.77554842694653",Spray Shower,Redwood Playground
"40.71204164572232, -73.98436372971324",Spray Shower,Lillian D Wald Playground
"40.612590965121626, -74.012408631465",Spray Shower,Dyker Playground
"40.60673138626254, -74.01625379723896",Spray Shower,Bay 8 Playground
"40.614435853882675, -74.0290398826497",Spray Shower,John J Carty Park
"40.88648375718549, -73.91682787982052",Spray Shower,Seton Park Playground
"40.57310477959496, -74.0848467589686",Beach,Midland Beach Zone 5
"40.574318070959286, -74.0844131699601",Beach,Midland Beach Playground
"40.578258270153974, -74.07718086090809",Beach,Midland Beach Zone 4
"40.58884973186393, -74.06739487827682",Beach,Playland
"40.595394767025425, -74.08136110402779",Spray Shower,Old Town Playground
"40.595246894412995, -74.081630895572303",Pool,PS 46 Playground Mini Pool
"40.59758796831603, -74.07106558592143",Spray Shower,Arrochar Playground
"40.8261137302699, -73.88130272648938",Spray Shower,Watson Houses Playground
"40.66420938544146, -73.91192058418255",Spray Shower,Imagination Playground at Betsy Head
"40.663344055222908, -73.913053978108564",Pool,Betsy Head Pool
"40.68427948705326, -73.8850953208317",Spray Shower,Lower Highland Playground
"40.820928364395094, -73.93142071736384",Spray Shower,Mill Pond PLayground
"40.59393417111994, -73.98418125614495",Spray Shower,Scarangella Park
"40.71016024653696, -73.99518030628269",Spray Shower,Tanahey Playground
"40.68169853112861, -73.91322392468845",Spray Shower,Marion Hopkinson Playground
"40.752353128608995, -73.9649391017384",Spray Shower,MacArthur Playground
"40.740107349764735, -73.97791260164435",Spray Shower,Bellevue South Park
"40.59292516550383, -73.78539071759789",Spray Shower,Arverne Playground
"40.84918821373933, -73.90128559906302",Spray Shower,Richman (Echo) Park Lower
"40.8495935220175, -73.90198927777494",Spray Shower,Richman (Echo) Park Upper
"40.82719775723413, -73.9146979086921",Spray Shower,Arcilla Playground
"40.80257426147189, -73.93801582058836",Spray Shower,Dr. Ronald E. McNair Playground
"40.844051282052654, -73.92249291655551",Spray Shower,Plimpton Playground
"40.76286726308664, -73.99280432578777",Spray Shower,Hell's Kitchen Park
"40.725460810695814, -73.97545543181039",Spray Shower,Dry Dock Playground
"40.725543549318445, -73.975799303741425",Pool,Dry Dock Wading Pool
"40.725385336811676, -73.975669862046644",Pool,Dry Dock Pool
"40.78871750809039, -73.97201361051991",Spray Shower,Playground Eighty Nine LXXXIX
"40.8539982059275, -73.91654591509827",Spray Shower,Beanstalk Playground
"40.85512223573286, -73.91738859057473",Spray Shower,Cedar Playground
"40.84387045485459, -73.91717021203337",Spray Shower,Goble Playground
"40.841958790009, -73.92367047239382",Spray Shower,Ogden Plimpton Playground
"40.69245508409824, -73.93025435797247",Spray Shower,Lafayette Playground
"40.587812373155735, -73.99056793800855",Spray Shower,Calvert Vaux Park Playground
"40.571971116093586, -73.9922552083113",Spray Shower,Poseidon Playground
"40.80953983594949, -73.91720316347129",Spray Shower,People's Park
"40.84414128815096, -73.88150727348992",Spray Shower,Vidalia Park
"40.641119716899048, -74.135610745563355",Pool,Faber Pool
"40.75758568527823, -73.87864846627936",Spray Shower,Playground Ninety
"40.67393850073413, -73.7568320856392",Spray Shower,Montbellier Park
"40.67421491390336, -73.77522766402124",Spray Shower,Rochdale Park Playground
"40.685843342186, -73.76981441097507",Spray Shower,Roy Wilkins Park Playground
"40.687357868963865, -73.769607836698256",Pool,Roy Wilkins Pool
"40.673862958090815, -73.76906546862324",Spray Shower,South Rochdale Playground
"40.68011719253767, -73.77498199861222",Spray Shower,North Rochdale Playground
"40.685893457215364, -73.75599987615833",Spray Shower,Locust Manor Playground
"40.693492527753364, -73.77798734949054",Spray Shower,174 St Playground
"40.6903725234182, -73.83952615046589",Spray Shower,Maurice A FitzGerald Playground
"40.72980818990515, -73.83502018395606",Spray Shower,Triassic Playground
"40.73519614488491, -73.84366020051876",Spray Shower,Jurassic Playground
"40.74695922909471, -73.8434350525623",Spray Shower,Reflecting Pool Lawns
"40.72265166953363, -73.82692273056077",Spray Shower,Albert H. Mauro Playground
"40.74868612527023, -73.83367720843707",Spray Shower,Lawrence Playground
"40.737521484536174, -73.84590168935051",Spray Shower,World's Fair Playground
"40.751875453284562, -73.837408870592427",Pool,Flushing Meadows Corona Park Pool
"40.83913314863196, -73.92608872659765",Spray Shower,Merriam Plgd (Lower)
"40.84052423105305, -73.92689829300174",Spray Shower,Merriam Plgd (Upper)
"40.844088986337574, -73.78507818791428",Spray Shower,Ambrosini Field
"40.68408743516869, -73.78608839637756",Spray Shower,157 St Playground
"40.67770420213692, -73.78245223660893",Spray Shower,Lakeview Lane Playground
"40.672534318161084, -73.78748985389026",Spray Shower,Rockaway Blvd Playground
"40.66924489372042, -73.78827436542323",Spray Shower,Baisley Park South
"40.67480060950985, -73.78915445765097",Spray Shower,Sutphin Playground
"40.68010095045216, -73.9273992222524",Spray Shower,Jackie Robinson Park Playground
"40.652333214738306, -74.00818635665297",Spray Shower,Gonzalo Plasencia Playground
"40.64944523510783, -74.01222062520462",Spray Shower,Pena Herrera Playground
"40.81942259254842, -73.89824964682431",Spray Shower,Dawson Playground
"40.72997643073604, -73.96036153931662",Spray Shower,WNYC Transmitter Park
"40.719702638265126, -73.98076555397473",Spray Shower,Hamilton Fish Park
"40.71997801049428, -73.980954819904284",Pool,Hamilton Fish Wading Pool
"40.719507130737732, -73.980283204264111",Pool,Hamilton Fish Pool
"40.72600853311118, -73.72871578512492",Spray Shower,Breininger Park
"40.64241044830714, -73.99461218030395",Spray Shower,Brizzi Playground
"40.589155565573414, -73.92028300361004",Spray Shower,Seba Playground
"40.596764394387414, -73.92864685014055",Spray Shower,Dr John's Playground
"40.607471490886915, -73.93842282548736",Spray Shower,PS 278 Playground
"40.60641961141902, -73.92655841500071",Spray Shower,Lenape Playground
"40.583773848590695, -73.93137691197288",Spray Shower,Lew Fidler Park
"40.5968147923193, -73.92795719488727",Spray Shower,Dr John's Plgd
"40.82538988891582, -73.93472838424137",Spray Shower,Harlem Lane Playground
"40.6731060297417, -74.00368403425804",Spray Shower,Red Hook Recreation Area
"40.672689859219687, -74.00452186829267",Pool,Red Hook Pool
"40.673058856678175, -74.003614011147363",Pool,Red Hook Wading Pool
"40.5781964380472, -73.99535283290598",Spray Shower,Leon S Kaiser Playground
"40.760702440916084, -73.9113449115974",Spray Shower,Astoria Heights Playground
"40.68329574605225, -73.9051120672473",Spray Shower,Rudd Playground
"40.62281601776783, -74.07904454593772",Spray Shower,Rev. Dr. Maggie Howard Playground
"40.623247448432316, -74.07965083758995",Spray Shower,Stapleton Playground
"40.622624032028746, -74.079910991966941",Pool,PS 14 Playground Mini Pool
"40.78451679761019, -73.96839543004602",Spray Shower,Spector Plgd
"40.790417719668575, -73.9543948404099",Spray Shower,Bendheim Plgd
"40.789788827418086, -73.9654660824173",Spray Shower,Wild West Plgd
"40.7884418780629, -73.96644117732158",Spray Shower,Safari Plgd
"40.79184849246642, -73.96398798920787",Spray Shower,Rudin Plgd
"40.77208701995512, -73.96781954635138",Spray Shower,East 72nd St Plgd
"40.77581806397701, -73.96517306668002",Spray Shower,James Michael Levin Plgd
"40.78771434545952, -73.95661888956784",Spray Shower,East 96th St Plgd
"40.797587379760934, -73.95172472624208",Spray Shower,110th St & Lenox Ave Plgd
"40.78400295333711, -73.96968200798676",Spray Shower,Mariner's Gate Plgd
"40.78225894714344, -73.97095717981769",Spray Shower,Diana Ross Plgd
"40.77761349948409, -73.96398701280575",Spray Shower,Pat Hoffman Friedman Plgd
"40.795771061119225, -73.95036614362878",Spray Shower,Bernard Plgd
"40.79374838852335, -73.96261870468605",Spray Shower,West 100th St Plgd
"40.76945758723623, -73.96982953666274",Spray Shower,Billy Johnson Plgd
"40.76863789528071, -73.97744681173228",Spray Shower,Heckscher Plgd
"40.796032384441666, -73.954971522549002",Pool,Gottesman Pool
"40.79700000424099, -73.97496747325916",Spray Shower,Dinosaur Plgd
"40.78704747677767, -73.98220498829754",Spray Shower,River Run Plgd
"40.80175743965779, -73.97095004711657",Spray Shower,Tot Lot One Hundred Five
"40.7834157777825, -73.98639656437061",Spray Shower,Classic Plgd
"40.81517026740237, -73.96213450909222",Spray Shower,Claremont
"40.79304935764092, -73.97821549470517",Spray Shower,Hippo Plgd
"40.783375944291166, -73.98488750601895",Spray Shower,Neufeld Plgd
"40.57490024879502, -74.098808665886",Spray Shower,Midland Playground
"40.757099108764194, -73.94704265799936",Spray Shower,Vernon Playground
"40.64770834579786, -74.00447334235884",Spray Shower,Sunset Park Playground
"40.646789171329218, -74.002627162358323",Pool,Sunset Park Pool
"40.732219420424094, -73.86510228470173",Spray Shower,Lost Battalion Hall Recreation Center
"40.84954827021538, -73.91237490267844",Spray Shower,Davidson Park
"40.6987973729018, -73.84776888761",Spray Shower,Giovanelli Playground
"40.701017449229674, -73.84339984833974",Spray Shower,Jackson Pond Playground
"40.702633289847796, -73.86767710548466",Spray Shower,Dry Harbor Playground
"40.695680700764534, -73.86512458267273",Spray Shower,Mary Whalen Playground
"40.70143628710614, -73.85608190225247",Spray Shower,Greenhouse Playground
"40.70962436365085, -73.83577468115038",Spray Shower,Sobelsohn Park
"40.85847009550227, -73.92577901480963",Spray Shower,Ft George Plgd
"40.8607946184418, -73.92453444518044",Spray Shower,Dyckman Rest
"40.83653496664703, -73.93663445711616",Spray Shower,Adventure Playground
"40.84188872487477, -73.93393901615035",Spray Shower,CPF Playground
"40.85274693205536, -73.92701495307854",Spray Shower,Wallenberg Plgd
"40.84724641594648, -73.93104830663634",Spray Shower,Quisqueya Plgd
"40.836347919667844, -73.93669027270236",Spray Shower,Adventure Plgd
"40.842814226227212, -73.933424831377963",Pool,Highbridge Pool
"40.842851873143125, -73.933537264028246",Pool,Highbridge Wading Pool
"40.771734782187174, -73.93447828104938",Spray Shower,Hallets Cove Playground (area A)
"40.83445718176033, -73.88191428505316",Spray Shower,Starlight Park Playground
"40.824696553624065, -73.93543933877",Spray Shower,Frederick Johnson Playground
"40.60630679133027, -73.81912696139538",Spray Shower,Gene Gray Playground
"40.618535525191895, -74.1060495286094",Spray Shower,Clove Lakes Park Plgd
"40.58020033796482, -73.82745206996543",Spray Shower,Sandpiper Playground
"40.58632861419374, -73.8019431469028",Spray Shower,Rockaway Beach Playground
"40.58236732530996, -73.81967759746865",Spray Shower,Beach 98th Street Playground
"40.72605555762103, -73.84789528906593",Spray Shower,Yelowstone Park
"40.748378073906572, -74.002111241955689",Pool,Chelsea Pool
"40.72440606673134, -73.98569175093837",Spray Shower,McKinley Playground
"40.83502880576497, -73.92670789903451",Spray Shower,Nelson Playground
"40.6586230495669, -73.9631293579872",Spray Shower,Imagination Plgd
"40.660866282664045, -73.96343225349442",Spray Shower,Lincoln Rd Plgd
"40.65503097908935, -73.97291634544295",Spray Shower,Vanderbilt Playground
"40.66712390953755, -73.97285499987565",Spray Shower,Third St Plgd
"40.663569299715974, -73.97676373308758",Spray Shower,Harmony Playground
"40.68521732099169, -73.72675423348124",Spray Shower,Laurelton Parkway West Playground
"40.667686856016154, -73.8904276968655",Spray Shower,Martin Luther King Jr. Playground
"40.74663080013982, -74.00430319011586",Spray Shower,Clement Clarke Moore Park
"40.73650624288465, -74.00565345533032",Spray Shower,Bleecker Playground
"40.669990976564776, -73.83918748696262",Spray Shower,Centreville Playground
"40.73542132617957, -73.85787358583502",Spray Shower,Real Good Playground
"40.70978557123366, -73.91780639626779",Spray Shower,Starr Playground
"40.82028470344353, -73.95195192007904",Spray Shower,Jacob H. Schiff Playground
"40.787238688466275, -73.94720552408045",Spray Shower,Cherry Tree Park
"40.773954347738425, -73.98711160362829",Spray Shower,Samuel N. Bennerson 2nd Playground
"40.64095208183654, -73.91741522757015",Spray Shower,Curtis Playground
"40.67576327763017, -73.99754018908219",Spray Shower,St. Mary's Park
"40.656745522972244, -73.86951506134241",Spray Shower,Berriman Playground
"40.618596805106655, -73.92710497592267",Spray Shower,Power Playground
"40.58888237372369, -73.94000594489393",Spray Shower,Sheepshead Playground
"40.736136557929775, -73.86957020284629",Spray Shower,Newtown Playground
"40.59801599025222, -73.9467817513374",Spray Shower,Galapo Playground
"40.667330129433694, -73.90758060402055",Spray Shower,Dr. Green Playground
"40.68465245661397, -73.99032449016092",Spray Shower,Boerum Park
"40.73629258044604, -73.85217410667615",Spray Shower,Playground Sixty Two LXII
"40.78370312575306, -73.79657527661271",Spray Shower,Willets Point Playground
"40.73292166679895, -73.71778169114731",Spray Shower,Bellerose Playground
"40.77568834530736, -73.81724367696319",Spray Shower,Leonardo Ingravallo Playground
"40.75726268088014, -73.77101268555563",Spray Shower,Marie Curie Playground
"40.75694594527009, -73.771607419438467",Pool,Marie Curie Park Mini Pool
"40.73600728534611, -73.77702680105784",Spray Shower,Farm Playground
"40.78128826931985, -73.84451627563183",Spray Shower,Poppenhusen Playground
"40.77826130116489, -73.79798916470006",Spray Shower,Playground Twenty One
"40.725195733185764, -73.94349214463836",Spray Shower,Monsignor Mcgolrick Playground
"40.59142828310698, -73.9455261823556",Spray Shower,Bill Brown Playground
"40.66269761624795, -73.89977006093048",Spray Shower,Lion's Pride Playground
"40.67699838765147, -74.00874641979978",Spray Shower,Coffey Park Playground
"40.81306920803241, -73.96207854690927",Spray Shower,Sakura Park
"40.83434856210145, -73.87776458244036",Spray Shower,Playground 174
"40.83445132015207, -73.87795918091355",Spray Shower,Captain William Harry Thompson Playground
"40.834163407830594, -73.877834371732618",Pool,Thompson Mini Pool
"40.78080814797391, -73.95024487898529",Spray Shower,Ruppert Park
"40.83885373126422, -73.85292693040046",Spray Shower,Castle Hill Playground
"40.90204093973479, -73.90496065929105",Spray Shower,Vinmont Veteran Park
"40.610837230394345, -73.74944355114961",Spray Shower,Redfern Playground
"40.60248075841224, -74.01146547350169",Spray Shower,Bath Beach Park
"40.76553174875022, -73.94126003825238",Spray Shower,Rainey Park Playground
"40.53212322826947, -74.1978157827859",Spray Shower,Woodhull Playground
"40.666404369032314, -73.92794498758661",Spray Shower,Lincoln Terrace Park / Arthur S. Somers Playground
"40.677114411102295, -73.91939083769151",Spray Shower,Weeksville Playground
"40.814136559758374, -73.88597051944393",Spray Shower,Hunts Point Playground
"40.75818532409386, -73.82486572098252",Spray Shower,Bowne Playground
"40.70586858392012, -73.87529505937911",Spray Shower,Pinocchio Playground
"40.73626951354418, -73.81386396219416",Spray Shower,Pomonok Playground
"40.791951183131516, -73.80815230444806",Spray Shower,Whitestone Playground
"40.67526975793097, -73.91403165731239",Spray Shower,Hilltop Playground
"40.72864158212618, -73.95782094047816",Spray Shower,American Playground
"40.754179985578645, -73.88936635145583",Spray Shower,Travers Park
"40.72229328837875, -73.8369232365568",Spray Shower,Willow Lake Playground
"40.82213405930082, -73.85987165253125",Spray Shower,Space Time Playground
"40.822986653904444, -73.91357938133832",Spray Shower,Yolanda García Park
"40.800208225299734, -73.95038949761654",Spray Shower,"Martin Luther King, Jr. Playground"
"40.700886275418235, -73.98559473320044",Spray Shower,Susan Smith McKinney Steward Park
"40.85325397563299, -73.9379337546694",Spray Shower,Bennett Park
"40.64462777581053, -73.89328422233831",Spray Shower,P.S. 279 Playground
"40.74243024539233, -73.98726987878118",Spray Shower,Madison Square Park
"40.72758662037964, -73.99623838403843",Spray Shower,Mercer Playground
"40.88803617813019, -73.90525055091868",Spray Shower,MacLaughlin Playground
"40.6634910040271, -73.95004645344113",Spray Shower,Marc And Jason's Playground
"40.60727712247339, -73.75079814666526",Spray Shower,Nameoke Park
"40.742692646999714, -73.74139279896642",Spray Shower,Wild Flower Meadow Playground
"40.75872018680614, -73.75382868569996",Spray Shower,Horatio Playground
"40.69656109749807, -73.98605125013391",Spray Shower,McLaughlin Park
"40.7065040146495, -73.77458410385415",Spray Shower,Peters Field
"40.721773087632954, -73.9860249276998",Spray Shower,ABC Playground
"40.837883040250844, -73.83090983364345",Spray Shower,Bufano Park
"40.61751043162045, -74.04003019160815",Spray Shower,Vinland Playground
"40.63152589327656, -74.03946824535244",Spray Shower,79 St Plgd
"40.631599788358386, -74.0395042066159",Spray Shower,79 St Playground
"40.61745123061278, -74.04001947541599",Spray Shower,Vinland Plgd
"40.68354674070127, -73.97263699461217",Spray Shower,South Oxford Park
"40.62960776775331, -74.11525422721324",Spray Shower,Austin J. McDonald Playground
"40.77935824388199, -73.92204440971442",Spray Shower,Charybdis Playground
"40.779354285278835, -73.922462185022496",Pool,Astoria Pool
"40.85139360193346, -73.868768153521",Spray Shower,Brady Plgd
"40.8729142326374, -73.8710407774668",Spray Shower,Rosewood Playground
"40.869926390443894, -73.87626148111812",Spray Shower,French Charley Plgd
"40.854467233291174, -73.87012422791462",Spray Shower,Ben Abrams Playground
"40.86062007534593, -73.87138138087391",Spray Shower,Waring Playground
"40.860489831941635, -73.87145330242687",Spray Shower,Waring Plgd
"40.84307311009611, -73.87735227169175",Spray Shower,River Park
"40.572383496640725, -73.98345387169738",Beach,Coney Island Beach Zone 5b
"40.87798406593305, -73.88272819677935",Spray Shower,Kossuth Playground
"40.8778109447341, -73.88263727290469",Spray Shower,Kossuth Plgd
"40.86952431632539, -73.92222822094479",Spray Shower,Emerson Playground
"40.867194401352336, -73.92872960000003",Spray Shower,Payson Playground
"40.871730626307034, -73.91989166242998",Spray Shower,Indian Road Playground
"40.81515880594382, -73.90168772942519",Spray Shower,Playground 52 LII
"40.81529705994678, -73.90137634627344",Spray Shower,Al Quiñones Playground
"40.59911824600928, -73.76685509489975",Spray Shower,Bayswater Playground
"40.594317495370845, -73.74938185931616",Beach,Roackaway Beach Zone 01B
"40.630933443245475, -74.01213010839322",Spray Shower,Leif Ericson Park Playground
"40.736004540213791, -73.975377043082787",Pool,Asser Levy Wading Pool
"40.736219742874496, -73.9757472394557",Pool,Asser Levy Pool
"40.656359225775525, -73.902796310724156",Pool,Brownsville Pool
"40.85597610017402, -73.88668760860448",Spray Shower,Ciccarone Park
"40.678359753394446, -73.90531416915717",Spray Shower,Callahan-Kelly Playground
"40.78406191848181, -73.9259581151982",Spray Shower,Scylla Playground
"40.68453822246908, -73.77014927645044",Spray Shower,Nautilus Playground
"40.67467515540194, -73.94000979568386",Spray Shower,St. Mark's Playground
"40.74147747385349, -73.77646276454007",Spray Shower,Holy Cow Playground
